+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[14]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[3]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[17]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[16]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[7]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[14]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[9]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux/pipe_16_22_reg[0][18]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][11]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[16]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub6/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[13]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][26]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][11]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[9]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[4]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[9]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux1/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[5]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[15]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[11]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][13]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux2/pipe_16_22_reg[0][25]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[4]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[16]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[9]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][0]/D|
