+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux2/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux1/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux2/pipe_16_22_reg[0][11]/D|
|                      CLK |                      CLK |                  your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux1/pipe_16_22_reg[0][12]/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux1/pipe_16_22_reg[0][13]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux4/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux4/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux4/pipe_16_22_reg[0][6]/D|
|                      CLK |                      CLK |                  your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux1/pipe_16_22_reg[0][13]/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux4/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/register1/synth_reg_inst/latency_gt_0.fd_array[1].reg_comp/fd_prim_array[13].bit_is_0.fdre_comp/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/mult/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/inferred_dsp.use_p_reg.p_reg_reg/B[13]|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux3/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/register1/synth_reg_inst/latency_gt_0.fd_array[1].reg_comp/fd_prim_array[8].bit_is_0.fdre_comp/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux3/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux/pipe_16_22_reg[0][6]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/mult/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/inferred_dsp.use_p_reg.p_reg_reg/B[5]|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux2/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux2/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |                your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/shift1/op_mem_46_20_reg[0][2]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/register1/synth_reg_inst/latency_gt_0.fd_array[1].reg_comp/fd_prim_array[5].bit_is_0.fdre_comp/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/register1/synth_reg_inst/latency_gt_0.fd_array[1].reg_comp/fd_prim_array[1].bit_is_0.fdre_comp/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux/pipe_16_22_reg[0][8]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/mux3/pipe_16_22_reg[0][0]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_16bit_struct/subsystem/register1/synth_reg_inst/latency_gt_0.fd_array[1].reg_comp/fd_prim_array[0].bit_is_0.fdre_comp/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux2/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |                  your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux2/pipe_16_22_reg[0][12]/D|
|                      CLK |                      CLK |                    your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux/pipe_16_22_reg[0][4]/D|
|                      CLK |                      CLK |                   your_instance_name/U0/stn_16bit_struct/subsystem/subsystem1/mux2/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |                your_instance_name/U0/stn_16bit_struct/subsystem/subsystem/shift1/op_mem_46_20_reg[0][7]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
